ROTATION,VOL_GR_1,E,N
15.02516,2,2676996.53,1248375.125
38.82555,2,2677332.603,1248477.872
39.58647,3,2677416.43,1248935.863
35.87846,3,2677481.138,1248982.369
328.58906,2,2677518.928,1246890.409
51.43222,2,2677680.119,1247613.122
44.77054,2,2677504.307,1248085.581
38.65977,3,2678088.972,1248193.419
35.23775,3,2677820.701,1248990.092
48.03671,3,2678048.41,1250436.001
71.34671,3,2678241.738,1250473.667
77.21145,2,2678419.694,1250613.993
32.65905,3,2678544.415,1246867.389
34.05754,3,2678684.49,1247207.89
133.30795,3,2678660.624,1249956.38
117.08963,3,2678524.913,1250265.141
121.94909,3,2678529.117,1250323.866
227.15092,2,2678475.761,1251640.088
246.83642,2,2678746.63,1251731.274
218.66422,2,2678743.944,1252045.695
30.36897,2,2678588.014,1252769.206
4.81303,2,2679064.926,1245579.841
349.52875,3,2678886.68,1246324.759
21.4776,3,2678847.215,1246703.74
26.30984,4,2678872.387,1246833.983
133.19245,2,2678982.82,1250193.038
55.98622,3,2679620.943,1245277.033
167.09483,1,2679509.826,1252112.067
181.78672,1,2679723.146,1251690.033
117.14833,1,2679848.434,1251912.261
97.63958,1,2680029.804,1251906.169
86.30685,1,2679895.322,1252091.345
59.91874,1,2680057.578,1252162.916
150.63787,2,2680351.009,1253467.222
46.6563,2,2680555.072,1241754.36
58.42676,4,2680453.642,1245381.086
42.89203,3,2680518.803,1245678.556
176.68861,2,2680561.597,1249621.713
271.51559,2,2680589.311,1251053.338
103.01601,3,2680930.425,1242747.69
66.48231,4,2680753.119,1244329.923
261.92368,2,2680816.18,1250775.754
274.58864,2,2680679.757,1251093.632
106.49636,3,2681031.678,1242899.021
116.67076,2,2681123.114,1243358.866
37.32394,2,2681301.05,1251725.803
298.97413,2,2681274.467,1252345.55
308.65986,1,2681293.763,1252709.258
135.95712,1,2681368.03,1250717.358
19.91124,1,2681349.269,1252931.647
19.89034,3,2681857.609,1242737.353
54.29138,2,2681954.655,1251194.135
76.51916,2,2681899.392,1252208.364
66.26701,2,2681829.174,1252594.328
21.03039,1,2681800.501,1252890.863
197.06684,2,2681696.331,1253522.93
183.56912,2,2681682.29,1253933.777
194.01841,2,2681947.556,1253786.333
70.11482,3,2682112.1,1242965.817
189.1049,2,2682068.305,1250424.068
18.31633,1,2682043.892,1252978.833
194.24103,2,2682071.399,1253812.229
88.96426,2,2682423.034,1250599.09
115.58784,2,2682433.156,1252503.424
178.94649,1,2682320.124,1253994.61
2.26856,3,2682905.878,1243314.516
12.13813,2,2682914.376,1246394.946
15.62423,2,2683052.451,1250923.009
296.37564,2,2683443.361,1250246.101
310.00087,2,2684294.999,1250195.731
314.71828,2,2684594.758,1249526.608
355.13061,2,2684642.85,1250393.243
247.38693,3,2685106.196,1245568.359
256.35094,4,2685137.388,1245619.864
239.55166,3,2685547.02,1245125.859
232.70285,3,2685570.66,1246752.805
285.7326,2,2685785.414,1247773.22
288.70653,2,2685490.175,1251926.662
210.84324,2,2685491.496,1252317.497
253.7339,4,2685927.212,1246419.457
230.40218,3,2685893.494,1246933.168
224.56636,3,2686099.285,1246712.884
236.75509,2,2685941.005,1247090.594
263.30393,2,2685827.623,1247632.597
278.39293,4,2686226.735,1245389.131
280.34032,1,2686399.573,1247442.834
307.81677,2,2686137.404,1247835.468
31.87662,3,2686128.759,1249241.763
222.50487,2,2686492.77,1246700.449
359.71208,1,2686585.932,1247460.041
349.13211,2,2686443.67,1247667.489
325.08107,2,2686572.213,1247774.042
16.51623,3,2686731.553,1249035.507
205.83219,2,2686869.026,1246552.686
201.7782,2,2686787.231,1246779.615
215.09332,2,2686773.444,1247088.819
347.38417,2,2686848.758,1248137.382
152.6925,1,2687309.294,1247212.334
236.18813,2,2687964.493,1245827.113
241.51836,2,2687806.281,1246472.698
156.73953,2,2687969.915,1246871.323
132.29892,2,2687817.651,1247072.452
53.5789,2,2687760.493,1247409.816
116.76063,2,2688088.967,1247029.021
39.93018,2,2688701.273,1246915.315
39.26046,2,2688740.068,1246724.598
54.1394,1,2689230.272,1245945.582
25.49471,2,2677166.752,1248587.208
47.03143,3,2677599.492,1248259.783
28.22903,3,2677683.724,1249491.786
33.19368,3,2677713.629,1249762.737
326.85694,2,2677908.601,1246629.685
51.07589,3,2677940.655,1247546.205
35.47126,3,2677845.039,1248052.085
38.74596,3,2678068.002,1248094.801
33.81054,3,2677844.588,1249046.718
71.52386,3,2678094.281,1250116.525
353.9549,2,2678336.484,1246537.054
45.75845,3,2678238.273,1248430.211
118.37424,2,2678420.883,1249953.276
68.35324,2,2678136.189,1250373.375
119.22807,3,2678162.327,1250402.914
61.48164,3,2678531.445,1247738.11
50.42681,1,2678502.76,1252670.302
25.33769,4,2678836.093,1246890.524
230.46072,2,2678798.175,1251765.106
218.76093,1,2678965.075,1251907.261
30.05269,2,2679320.791,1245610.221
204.4348,1,2679339.625,1252029.518
53.89273,4,2679796.627,1246078.748
45.81317,4,2679920.086,1246198.471
42.61408,3,2679814.941,1246453.276
95.37927,3,2679868.432,1247348.703
203.30744,2,2679864.85,1249824.251
236.00434,2,2679838.93,1249857.071
214.32735,2,2679949.728,1250464.062
187.94691,1,2679771.456,1251530.382
50.18755,2,2679749.083,1253951.704
64.00431,1,2680338.398,1243611.161
232.21468,2,2680178.021,1251191.031
158.74229,1,2680128.37,1251430.223
167.42533,2,2680338.258,1253280.063
112.81595,2,2680197.868,1253769.262
96.90851,2,2680418.105,1242147.98
56.20627,3,2680677.101,1241857.496
55.98113,4,2680402.87,1245280.742
49.95503,3,2680538.851,1245566.801
264.98229,2,2680648.158,1250919.037
113.13111,2,2680699.925,1242992.883
114.41701,2,2680877.553,1243445.662
21.4257,3,2680726.756,1247418.049
137.79727,2,2680832.922,1253554.769
105.75674,2,2681024.095,1242807.16
106.13376,4,2681107.239,1243090.943
113.55369,4,2681175.079,1242988.341
96.68931,2,2681018.908,1243495.569
55.61487,3,2681159.684,1243775.428
106.56213,3,2681292.972,1245432.554
353.22723,2,2681130.126,1251644.661
259.32362,1,2681147.486,1252523.444
65.55206,3,2681326.325,1243948.418
0.14554,2,2681624.925,1245552.778
134.73655,2,2681580.09,1250518.569
5.22025,2,2681325.981,1251338.536
129.5313,1,2681376.222,1253751.594
329.63123,3,2681773.112,1242788.062
356.25054,3,2681929.21,1243327.382
25.25745,3,2681709.7,1245319.602
28.52093,4,2681922.125,1245049.483
27.8194,2,2681651.441,1252344.205
64.03183,2,2681798.7,1252165.495
11.09799,1,2681773.154,1253049.981
16.73779,1,2681874.087,1253077.686
40.07627,3,2681975.433,1243070.287
60.76264,3,2682075.444,1244360.748
4.91552,3,2682038.091,1246272.494
115.09801,2,2682057.129,1252391.793
104.23986,1,2682137.002,1252784.281
11.89319,1,2682323.534,1253203.18
18.89718,1,2682375.776,1253084.978
126.02736,1,2682307.486,1253471.301
163.91886,1,2682360.693,1253692.502
171.8802,2,2682612.945,1253902.687
61.34243,2,2683068.492,1243017.354
174.99575,1,2683208.25,1252617.297
92.9573,2,2682998.453,1253427.048
287.44545,3,2683876.754,1249840.285
104.87434,1,2684112.285,1253850.543
239.58664,2,2684344.236,1249113.831
231.86706,2,2684500.734,1249152.453
275.69751,2,2684248.503,1249388.284
250.69398,2,2684260.766,1249240.651
302.10647,2,2684482.521,1249432.287
314.5322,2,2684424.718,1250087.199
222.45815,2,2684793.196,1248826.919
226.01182,2,2684594.793,1249000.904
219.29155,2,2684988.128,1248822.399
324.26684,1,2684845.701,1249241.662
12.50155,2,2684894.208,1249545.608
41.43707,1,2685321.059,1249178.407
262.29421,2,2685534.69,1247767.561
25.52037,3,2685550.862,1250747.871
25.7573,3,2685626.08,1250583.78
222.77848,2,2685612.552,1252521.232
317.63776,2,2686401.113,1247828.496
333.98998,2,2686379.005,1248242.796
39.22994,2,2686133.752,1248724.133
22.82751,2,2686240.141,1248972.674
33.03239,3,2686345.156,1249366.349
33.02417,3,2686280.449,1249644.545
28.09806,3,2686276.648,1250110.466
18.44295,3,2686312.34,1250371.595
259.92393,4,2686601.911,1245418.192
227.56449,3,2686475.63,1246599.255
324.08638,2,2686603.831,1247987.525
345.03686,2,2686515.039,1248643.426
3.38348,3,2686610.969,1248851.059
30.38684,3,2686460.668,1249839.132
15.16469,2,2686929.374,1248665.558
340.44004,2,2687192.901,1247739.125
22.67773,2,2687316.448,1248041.818
333.91665,3,2687145.813,1250995.818
55.21213,1,2687613.857,1247283.835
269.81983,3,2687746.318,1245255.428
286.52787,2,2687786.048,1245897.661
350.2977,2,2688214.158,1246321.791
104.36299,2,2688198.785,1246832.885
159.14455,1,2688627.798,1245879.623
3.29958,1,2688517.086,1246044.886
356.77762,2,2688432.719,1246538.992
351.03524,1,2689241.348,1245714.183
13.9015,2,2688980.862,1246244.897
20.81462,2,2677226.321,1247916.467
43.35916,2,2677385.274,1247967.473
38.44937,3,2678076.375,1248552.974
18.37081,3,2678245.043,1246980.254
175.76477,2,2678416.631,1251163.663
204.39037,2,2678378.704,1251494.129
346.31055,2,2678780.86,1246102.001
36.85753,4,2678898.538,1247255.402
357.98337,1,2678890.312,1252490.704
29.82508,2,2679172.007,1245734.761
4.59134,2,2679122.562,1252550
191.70751,1,2679419.221,1252037.391
34.74714,1,2679505.643,1252397.717
12.40271,2,2679463.552,1253160.457
31.4598,2,2679556.791,1253457.981
53.09616,2,2679937.896,1244805.611
47.34891,3,2680009.872,1246162.534
197.14132,2,2679786.644,1251358.345
163.85571,1,2679887.109,1251642.111
17.94065,2,2679864.43,1252665.189
53.56232,2,2679838.819,1253999.915
59.91741,3,2680060.466,1245491.542
199.92556,2,2680131.554,1249852.946
114.46013,2,2680200.749,1253593.348
152.8303,2,2680177.816,1254063.282
114.09736,3,2680554.221,1242762.101
59.61733,2,2680490.794,1243652.797
54.43372,4,2680385.019,1245580.001
161.74045,2,2680572.43,1254010.026
60.86651,3,2680751.263,1244667.132
83.01623,3,2680924.698,1244861.699
282.80094,1,2680957.541,1250805.48
166.77354,2,2680881.511,1253807.397
89.13955,3,2681005.282,1242583.198
86.07352,2,2681182.998,1243493.168
80.84378,3,2681254.658,1245150.178
198.97042,1,2681196.414,1250751.147
142.53539,2,2681027.153,1253349.999
344.24276,4,2681627.572,1242861.023
81.14509,2,2681347.073,1243472.753
72.39705,2,2681489.508,1245370.209
19.00295,1,2681334.567,1251048.876
52.45703,1,2681560.156,1251021.76
15.90046,2,2681531.506,1251810.532
34.93595,4,2681777.695,1244864.883
36.10508,4,2681837.941,1244770.467
79.5367,1,2681694.655,1250933.752
67.96733,1,2681886.264,1250947.135
171.88964,1,2681692.049,1253295.368
203.10938,1,2681699.694,1253445.438
84.45155,3,2682204.731,1242599.253
54.04081,2,2681973.79,1251061.63
122.4669,2,2682116.594,1252450.868
168.22218,1,2682174.722,1253608.45
175.95488,2,2682176.847,1253721.329
115.92673,1,2682453.934,1252792.067
36.77959,1,2682277.727,1253029.8
160.18311,2,2682420.112,1253823.774
114.26415,2,2682663.575,1252547.524
88.17862,1,2682718.695,1252848.332
49.20536,1,2682616.218,1253215.587
114.77205,2,2682690.204,1253456.365
181.70549,1,2682663.189,1253981.867
99.99622,1,2683198.472,1253603.13
338.21099,2,2684400.858,1250635.101
159.99769,2,2685442.715,1248495.356
41.50303,2,2685345.488,1249958.093
248.00646,2,2685543.577,1247886.28
261.75656,2,2685666.559,1247635.248
230.32153,2,2685626.252,1248077.914
231.53975,2,2685602.39,1252630.71
219.19348,4,2685802.384,1246188.777
49.36458,2,2685957.603,1249336.887
344.53684,2,2686195.895,1248360.209
27.74013,3,2686227.887,1249316.373
238.30609,2,2686539.345,1247212.749
353.70709,1,2686496.677,1247611.315
323.92251,2,2686525.458,1248228.435
238.43361,3,2686879.138,1245459.916
196.98211,2,2687037.139,1246741.966
330.15005,2,2686960.498,1247785.41
17.01109,2,2686978.963,1248509.319
270.45598,4,2687314.935,1245355.576
197.30794,2,2687152.076,1246835.494
331.37282,1,2687100.644,1247359.731
23.23121,2,2687117.206,1248427.561
42.25878,1,2687599.124,1247430.474
277.17681,2,2687943.096,1246467.405
193.01529,2,2687767.255,1246676.812
60.67049,2,2688001.064,1247254.278
72.08744,2,2687826.184,1247298.671
216.44163,2,2688453.291,1245507.569
193.43941,2,2688502.284,1245610.197
181.7559,2,2688695.709,1245670.425
311.17892,2,2677611.474,1246772.91
38.28366,3,2677759.233,1248575.559
24.80457,3,2677501.31,1249202.069
331.09367,2,2678075.723,1246145.799
38.31422,3,2677853.008,1247920.403
42.80909,3,2678085.525,1247966.638
38.3669,3,2677857.932,1248619.244
36.53825,3,2677964.428,1248713.818
33.40893,3,2678321.524,1247250.459
59.08206,3,2678223.76,1247553.413
330.25514,2,2678583.432,1246177.579
16.63256,2,2678506.449,1246671.249
27.65669,3,2678529.851,1246759.614
51.09837,3,2678565.062,1248266.299
183.75704,2,2678643.34,1251383.881
349.11447,2,2679054.648,1246261.287
149.51859,2,2679020.778,1250331.011
97.73841,2,2678822.001,1250628.202
19.64383,2,2678992.155,1252791.545
355.13749,2,2679288.535,1245350.592
358.69449,2,2679105.116,1246096.361
30.71717,3,2679301.953,1246704.919
13.73081,2,2679256.317,1252722.056
46.93926,3,2679575.176,1246465.197
183.69438,1,2679651.879,1251613.841
98.89589,1,2679546.211,1252231.943
32.76383,2,2679595.252,1252448.853
15.41402,2,2679613.925,1253936.469
217.9916,2,2679958.038,1249945.982
42.37913,2,2680021.472,1252282.134
68.38774,2,2679844.949,1253578.564
45.76751,2,2679749.791,1253747.022
35.71419,2,2680288.827,1244667.737
47.02883,3,2680290.287,1245987.66
117.13357,1,2680057.083,1251615.066
44.80223,2,2680250.893,1252240.435
141.24194,2,2680092.184,1253408.326
65.3667,3,2680542.633,1244285.533
52.40648,4,2680441.936,1245067.19
44.60366,3,2680410.832,1245844.544
32.27066,1,2680501.496,1251859.333
172.44964,2,2680667.67,1253234.158
136.9206,2,2680520.923,1253743.872
162.46476,2,2680642.698,1253771.711
73.3818,3,2680815.101,1241923.053
229.81652,2,2680943.867,1250602.655
76.26166,3,2681074.616,1241926.313
64.52784,2,2681297.619,1243778.314
70.74472,4,2681082.774,1244480.387
85.98017,4,2681115.704,1244997.427
52.18675,3,2681028.364,1246023.194
160.49751,2,2681226.988,1250554.359
300.63479,1,2681151.31,1250822.864
117.34469,2,2681016.687,1253490.194
81.00075,2,2681325.828,1243659.61
70.52007,4,2681329.271,1244449.003
54.10856,4,2681537.992,1245056.361
128.2583,1,2681594.736,1250772.549
43.24897,1,2681631.913,1251017.115
12.5586,2,2681356.108,1251554.433
34.18787,2,2681656.206,1251310.301
24.30883,2,2681667.843,1251856.164
196.73637,2,2681703.838,1253578.609
196.06839,2,2681864.198,1253746.726
109.66175,3,2682199.464,1242315.151
49.05119,2,2681957.695,1251321.483
110.43566,2,2682043.115,1252536.081
13.12447,1,2682102.422,1253241.666
183.37064,2,2682142.788,1254020.421
54.91501,2,2682539.198,1242603.998
86.55937,2,2682279.864,1250629.278
67.03623,2,2682281.804,1250772.318
98.09656,2,2682585.802,1250790.412
118.1416,2,2682495.693,1252648.203
95.8162,1,2682572.355,1252868.562
32.08934,2,2683315.904,1243418.677
292.22009,2,2683419.011,1250342.873
118.24975,1,2683967.105,1253722.186
328.57501,2,2684300.794,1250300.09
288.33338,2,2684588.082,1249297.017
341.89533,2,2684586.228,1250010.54
210.80274,2,2685000.377,1248645.565
216.98218,1,2685098.478,1248832.786
31.62236,2,2685004.258,1250054.401
20.55608,2,2685099.864,1250744.223
208.93659,3,2685252.931,1245337.713
178.27474,2,2685353.559,1248474.993
229.32506,2,2685537.108,1245528.523
239.92253,3,2685760.506,1247002.217
279.36317,2,2685655.007,1247775.229
223.55159,2,2685582.233,1248205.115
94.04087,1,2685582.737,1248987.088
173.85009,2,2685596.763,1252262.365
230.2647,2,2686008.464,1247209.469
