ROTATION,VOL_GR_1,E,N
230.61055,2,2686018.714,1247147.732
276.27156,2,2685900.066,1248030.849
41.10814,3,2686073.889,1249177.585
29.67361,3,2685993.933,1250225.615
260.57892,3,2686398.596,1246401.105
308.91449,2,2686245.738,1247918.199
324.71556,2,2686373.353,1248031.883
329.68558,2,2686660.535,1248220.389
336.18197,2,2686711.078,1248176.208
14.12685,3,2686462.033,1248996.939
16.54014,3,2686663.425,1249069.627
25.89278,4,2686677.946,1249996.153
231.41917,3,2686878.251,1245556.832
229.03168,3,2686813.27,1246501.02
348.22375,2,2686873.417,1247459.853
341.23972,2,2686815.726,1247649.282
23.727,4,2686918.32,1250222.694
332.57131,3,2686892.026,1251350.783
346.2538,1,2687165.357,1247407.579
272.84521,3,2687452.741,1245353.597
257.48766,3,2687830.506,1245314.98
179.60649,1,2687991.591,1246800.979
128.99635,1,2687777.235,1247126.177
206.28534,2,2688771.263,1245561.106
151.82141,1,2688954.447,1245762.241
21.59336,1,2688853.935,1246101.443
36.61922,2,2688768.102,1246600.251
41.36706,2,2688869.126,1246782.746
27.47873,2,2689169.422,1246169.676
229.27676,1,2689368.334,1245452.667
261.57303,1,2689399.223,1245507.344
44.27412,3,2677793.675,1248322.403
185.95,3,2677983.436,1251730.765
184.98602,2,2678046.125,1251898.758
191.2925,2,2677987.36,1252302.608
214.74636,2,2678191.533,1252382.451
233.88064,1,2678349.193,1252265.421
128.94809,1,2678618.999,1252409.007
15.77231,3,2678804.252,1246573.392
354.4832,3,2678899.715,1246500.781
111.00241,2,2678898.125,1250544.302
25.50808,3,2679197.415,1246679.682
141.81471,2,2679170.525,1250534.181
205.77618,2,2679318.028,1251600.785
345.5857,1,2679224.281,1252481.513
8.21002,2,2679317.355,1252528.771
12.08017,2,2679318.686,1253463.529
25.38731,2,2679549.437,1252613.419
3.18766,2,2679646.421,1252870.859
33.55696,2,2679594.574,1253656.824
20.94404,2,2679484.838,1253795.285
35.33847,2,2680001.591,1252389.083
42.47439,3,2680158.65,1246165.791
110.77224,1,2680184.666,1251520.365
62.22843,1,2680217.222,1251934.061
235.61973,2,2680090.149,1254034.076
96.68439,2,2680649.701,1242262.054
54.56871,3,2680605.727,1245495.197
114.79536,2,2680860.274,1242904.293
70.13453,3,2680717.707,1244937.128
64.96189,3,2680847.395,1246162.715
271.3292,1,2680903.981,1251136.326
131.18222,2,2680902.717,1253397.499
71.39188,4,2681306.808,1244151.61
89.5103,2,2681127.893,1248166.952
197.45007,2,2681139.113,1250628.625
132.20583,2,2681145.566,1253814.548
67.31851,4,2681452.049,1244437.885
44.14486,2,2681595.231,1252655.189
33.61736,1,2681585.556,1252814.52
6.82753,1,2681516.384,1253056.262
70.82886,3,2681900.003,1244245.613
143.78381,1,2681774.716,1250739.744
110.25124,3,2682027.188,1242299.688
114.93956,1,2681988.918,1250728.712
127.20012,2,2682222.851,1252593.377
78.90317,3,2682356.121,1242431.162
38.53665,2,2682299.002,1246275.936
115.53883,2,2682520.848,1252548.969
156.65754,1,2682550.513,1253678.98
79.68924,1,2682789.638,1252824.964
96.39638,2,2683235.497,1253311.021
121.07896,1,2683624.073,1253208.245
249.48438,2,2684055.563,1245459.77
67.56155,1,2684050.756,1252865.641
306.14742,2,2684409.701,1249715.418
230.05014,2,2684522.818,1248976.121
344.07059,2,2684728.801,1249729.515
347.24683,2,2684629.442,1250660.61
332.63481,1,2685078.725,1249137.901
33.08552,3,2685141.927,1250374.719
12.75442,2,2684886.586,1250895.519
266.57799,3,2685194.689,1245639.791
42.97535,2,2685295.11,1249799.788
30.49109,3,2685486.372,1250596.812
229.00214,3,2685817.011,1245019.236
218.49263,3,2685806.423,1246528.189
311.51582,2,2685907.496,1248311.189
26.05504,2,2685978.712,1248647.499
25.91921,3,2685957.594,1250411.907
243.00801,2,2686152.2,1247436.457
317.7138,2,2686199.488,1248157.352
327.04641,2,2686295.955,1248191.295
1.57449,2,2686162.343,1248477.311
18.21906,2,2686193.187,1248918.723
29.4308,3,2686232.105,1250084.773
24.38879,3,2686252.801,1250207.688
326.38823,1,2686735.604,1247338.821
348.76673,2,2686741.609,1248528.513
0.63863,2,2686678.805,1248819.224
31.54807,3,2686511.46,1250232.707
263.16779,4,2686937.293,1245406.27
245.2946,3,2687020.962,1245446.837
241.30262,1,2686926.953,1247202.722
350.40145,2,2686879.042,1248012.098
340.76103,2,2686814.007,1248380.881
333.91329,2,2687097.742,1247569.684
342.92091,1,2687171.954,1247510.261
359.84335,1,2687354.033,1247496.516
7.51177,2,2687288.983,1247912.402
330.87597,2,2687255.771,1251295.813
267.56137,4,2687649.749,1245208.916
159.43291,2,2687401.072,1246891.79
180,1,2688079.908,1246780.807
186.35527,2,2688478.562,1245710.546
356.82953,1,2688546.541,1246216.743
14.22729,2,2688590.001,1246480.407
38.54151,2,2688834.964,1246914.797
67.99707,1,2689085.045,1246005.725
38.31309,1,2689451.798,1245552.728
41.80792,1,2689537.273,1245582.826
330.3805,2,2677744.7,1250584.205
193.71579,3,2677750.022,1251992.418
340.49764,2,2678101.656,1246283.964
346.14002,2,2677912.499,1246862.44
35.09178,3,2677940.167,1248234.291
31.32982,3,2677817.817,1248860.517
74.63614,4,2678386.313,1247520.409
216.85747,1,2678403.48,1252447.885
0.59066,2,2678761.589,1246259.491
1.67811,2,2678584.034,1246483.175
146.23153,2,2678570.701,1249907.751
166.92811,2,2678554.069,1251341.464
351.81172,2,2678851.418,1245948.853
232.72622,2,2678947.185,1251814.71
140.70109,2,2679177.261,1250443.84
253.47301,1,2679139.043,1252203.468
22.53314,2,2679091.811,1253607.242
10.75576,2,2679453.073,1252962.117
234.76109,2,2679900.554,1249740.208
168.59198,1,2679997.526,1251516.894
86.75309,2,2680556.462,1242038.502
62.26566,3,2680636.036,1244723.129
49.16686,3,2680390.963,1245056.472
90.3424,1,2680423.688,1251543.217
20.00152,2,2680490.602,1252223.585
279.36896,2,2680915.442,1251009.301
149.24855,2,2680820.176,1253643.151
77.04455,4,2681306.63,1242432.066
66.25013,4,2681205.786,1244033.225
70.88849,3,2681180.097,1244489.436
78.00267,3,2681298.343,1244862.188
317.86245,1,2681141.182,1251088.815
4.55704,2,2681315.925,1251415.369
55.0806,4,2681531.374,1244571.569
158.73383,3,2681836.337,1242309.987
336.80146,4,2681864.635,1243148.129
200.85821,2,2681681.925,1250217.108
75.20296,3,2682173.243,1242888.4
97.30883,2,2682190.119,1250653.087
75.03154,2,2682242.365,1250669.764
111.05392,1,2682253.689,1252909.371
75.64644,2,2682313.737,1242659.34
70.85612,2,2682329.775,1242914.685
15.40596,2,2682518.427,1242978.382
70.63767,3,2682504.794,1245709.507
29.63396,1,2682524.605,1253180.789
55.72867,3,2682795.236,1243701.843
227.77175,2,2684707.676,1249113.681
332.94826,2,2684753.47,1249502.933
7.3186,2,2684764.044,1250245.726
205.67426,2,2684853.844,1248244.829
36.10724,2,2685065.335,1249547.297
39.87048,2,2685114.061,1249671.166
216.02508,3,2685298.138,1245253.066
41.92021,2,2685390.861,1249321.144
41.50711,2,2685448.46,1249420.525
247.72973,3,2685736.535,1247109.623
244.51125,2,2685468.122,1247592.946
28.89993,3,2685776.475,1250126.95
289.00922,2,2686061.715,1247649.521
38.47068,3,2686031.576,1249623.814
25.40642,3,2685868.847,1250480.28
252.04665,3,2686295.858,1246505.426
229.91679,2,2686289.798,1247075.078
320.38752,2,2686275.102,1247645.111
20.17179,2,2686215.065,1248581.856
237.16437,3,2686442.817,1246527.428
216.26101,2,2686596.627,1246903.186
316.10662,2,2686620.833,1247881.938
9.04554,3,2686686.508,1249285.304
31.95678,3,2686520.041,1250141.138
336.37062,2,2687050.279,1247782.464
232.19925,2,2687239.261,1245822.639
253.73978,2,2687266.177,1246345.292
147.88762,2,2687623.267,1246883.084
36.58762,2,2687495.643,1247846.59
230.94201,2,2687999.993,1245352.008
288.13845,2,2687876.905,1245948.051
269.9708,1,2688214.469,1245948.514
271.85425,1,2688105.49,1246602.932
42.80424,2,2688423.261,1246851.772
20.08776,2,2688784.596,1246458.583
230.69982,1,2689097.518,1245566.367
47.70477,1,2689319.729,1245892.827
341.35326,2,2677761.733,1246942.16
39.34057,3,2677534.077,1248533.312
27.03487,3,2677559.634,1249059.09
16.0419,3,2677534.086,1249333.94
54.8033,3,2677994.199,1247296.294
48.46906,3,2678105.537,1247479.773
42.74756,3,2677993.398,1247907.232
189.85311,3,2677857.878,1252083.543
352.85422,2,2678154.508,1246547.873
51.6232,3,2678189.963,1247784.808
45.53436,3,2678332.137,1248065.61
81.81763,4,2678659.908,1247496.23
54.75628,3,2678707.38,1247359.472
143.95099,1,2678500.536,1252310.302
139.00019,1,2678685.897,1252339.284
214.44155,1,2678880.247,1252252.636
328.91954,1,2679015.582,1252452.371
205.17148,1,2679292.979,1251717.477
238.9565,1,2679099.236,1252061.827
52.8354,2,2679612.586,1245802.531
253.71669,2,2679547.208,1249909.403
207.35881,2,2679437.696,1251444.866
111.69333,1,2679680.276,1252096.768
197.43492,1,2679900.594,1251421.98
155.42653,1,2679775.615,1251786.19
64.13753,1,2680282.312,1243725.759
79.90645,1,2680062.295,1244011.864
59.58483,3,2680250.328,1245344.401
57.08442,4,2680062.502,1245656.139
57.31958,4,2680241.441,1245444.147
216.8699,3,2680174.703,1250340.569
54.24105,2,2680596.286,1243652.701
31.26665,3,2680593.41,1245965.872
241.42677,2,2680551.228,1250798.909
56.58831,3,2680908.32,1243856.776
59.92047,4,2680825.14,1244446.922
335.37644,2,2680761.386,1248590.57
137.94028,2,2680792.043,1253499.274
168.94152,2,2680787.803,1253798.445
71.61708,4,2681093.865,1242348.234
72.5509,4,2681155.62,1244101.196
197.02493,2,2681076.235,1250455.699
88.57165,1,2681277.239,1253442.758
68.8685,4,2681354.069,1244068.409
65.2807,4,2681547.016,1244148.81
70.07304,4,2681380.307,1244537.925
72.14148,3,2681391.273,1245058.542
140.3861,2,2681403.129,1250641.253
149.34685,1,2681632.801,1250707.106
6.52589,2,2681512.458,1252327.555
8.22672,2,2681540.98,1252191.432
22.44545,1,2681471.309,1252794.555
23.49932,1,2681609.147,1252912.185
204.08745,1,2681519.101,1253289.652
189.78532,3,2681769.619,1242277.977
18.31554,4,2681785.663,1245342.696
191.40138,2,2681700.625,1253744.604
116.85498,3,2681980.352,1242326.895
76.8408,3,2681999.364,1242760.277
175.61842,2,2682018.58,1250599.073
53.82307,2,2682062.091,1251046.873
182.98555,2,2682044.763,1254046.58
118.65348,2,2682322.653,1252478.268
61.85592,2,2682737.957,1242762.765
83.14006,3,2682839.259,1245252.849
19.67582,2,2682981.707,1250741.956
47.32048,2,2683251.101,1243231.272
304.67067,3,2684095.737,1249816.796
294.3174,1,2684788.574,1249174.941
355.38467,2,2684747.691,1249863.214
271.11194,4,2685015.342,1245821.077
34.14941,2,2685022.164,1249907.402
32.67439,2,2685015.181,1250229.322
256.32515,2,2685125.069,1252158.213
248.78796,3,2685356.889,1247735.945
254.48802,2,2685389.495,1252507.147
229.34543,2,2685503.851,1247532.255
224.46504,2,2685616.881,1248274.545
45.34306,2,2685529.864,1249615.275
46.48592,3,2685595.23,1249776.821
45.52716,3,2685738.707,1249646.609
239.70093,2,2685948.655,1247466.598
31.95026,3,2686026.836,1250061.551
32.24908,3,2686331.349,1248988.129
24.60783,3,2686129.898,1250373.178
3.84079,3,2686204.538,1250579.322
19.6954,3,2686376.785,1250468.566
28.40877,3,2686578.058,1250093.895
224.36154,2,2687031.348,1245552.497
335.87415,1,2686855.333,1247325.056
355.81065,2,2687061.073,1248008.276
13.09547,2,2686860.315,1248920.514
17.12507,2,2687100.163,1248270.642
229.55028,2,2687671.399,1246316.533
161.67763,2,2687401.719,1246777.723
19.96749,2,2687435.825,1247587.606
78.43478,1,2687666.06,1247289.643
325.09643,2,2688195.713,1246460.867
19.76103,2,2688412.626,1246658.321
32.82706,2,2688783.157,1246521.232
13.339,2,2676717.126,1248215.619
38.25472,3,2677352.116,1248809.724
3.03499,2,2678053.863,1246796.967
25.35191,3,2678038.23,1248838.961
74.1007,2,2677979.894,1250675.039
192.65695,3,2678066.482,1252035.185
341.64396,2,2678392.744,1246260.889
22.55654,3,2678329.033,1247106.258
48.8068,3,2678373.916,1247802.788
66.75722,3,2678383.099,1247634.786
39.66784,3,2678354.953,1248360.901
45.49,3,2678492.597,1248165.507
59.85474,2,2678465.775,1250707.833
247.48672,2,2678690.712,1251624.037
132.86284,1,2678493.64,1252458.509
2.93845,2,2678938.374,1245794.346
229.29871,1,2679016.512,1252005.791
21.4182,2,2678939.998,1252627.353
21.29162,2,2679112.633,1245933.988
37.46376,3,2679148.36,1246999.614
61.96446,4,2679213.811,1248103.6
256.71235,1,2679223.904,1252286.787
21.10363,2,2679231.835,1252848.607
52.11825,3,2679683.727,1245876.949
172.01297,1,2679579.586,1251773.191
52.00558,2,2679640.214,1253526.323
50.72231,4,2679797.131,1246323.085
40.44437,4,2679943.586,1246374.14
205.5754,2,2679819.342,1250514.156
59.21656,1,2679877.714,1252187.233
74.24379,1,2680195.382,1243925.133
224.77158,1,2680239.209,1251261.95
24.85267,2,2680337.549,1252117.942
143.24995,2,2680338.475,1253946.209
198.13997,2,2680289.803,1254220.149
88.36238,1,2680530.44,1243491.649
61.88124,1,2680440.118,1251732.135
79.98645,3,2680869.733,1242298.992
54.52609,3,2680903.707,1244647.172
228.15293,2,2680880.97,1250543.698
171.67982,2,2680685.15,1253875.892
83.60899,4,2681222.415,1242421.973
64.29007,4,2681045.265,1243987.326
61.74772,4,2681074.943,1243913.322
75.41429,4,2681231.612,1244364.692
140.48621,1,2681103.642,1253250.975
73.25004,3,2681492.811,1243940.265
71.92138,1,2681385.495,1250874.064
27.35107,2,2681576.237,1251676.21
30.98448,2,2681386.055,1252538.728
116.25147,3,2681927.86,1242392.487
67.51235,3,2681890.099,1242713.611
50.32803,3,2681741.958,1244387.29
41.67885,4,2681687.799,1244871.592
160.90902,2,2681762.806,1250640.817
169.44984,2,2681808.202,1250487.219
38.55843,2,2681790.51,1251413.115
80.38472,3,2682174.095,1244891.168
156.24759,2,2682216.852,1250470.293
57.32319,2,2682006.871,1250967.642
181.12884,2,2682114.844,1253879.347
63.88707,2,2682338.46,1250943.831
64.09256,2,2682403.362,1251000.838
77.74597,1,2682534.713,1253003.459
31.6075,1,2682411.02,1253298.427
31.16759,2,2682626.856,1242809.802
142.29814,2,2682678.888,1253640.487
347.46433,3,2684030.709,1250240.327
346.39798,1,2684955.94,1249312.32
159.16239,1,2685273.749,1248811.568
106.2531,1,2685434.308,1248912.974
33.86863,3,2685305.023,1250409.418
268.22199,1,2685361.503,1252549.798
230.35373,3,2685723.794,1246826.682
219.24615,3,2685775.268,1246708.103
244.60079,3,2685507.534,1247003.191
243.12332,2,2685716.45,1247262.435
40.8625,3,2685607.524,1250030.671
250.73689,2,2685962.58,1245769.733
230.15416,3,2685901.155,1246055.688
271.44676,2,2685820.466,1247853.66
340.47704,2,2685919.979,1248413.616
47.17454,2,2686018.209,1249048.297
48.32079,2,2685816.624,1249368.171
40.26632,3,2685863.338,1249757.439
295.05942,4,2686114.044,1245476.678
265.66431,4,2686231.393,1246394.984
324.90266,2,2686179.239,1248076.226
10.53473,3,2686230.188,1250463.558
9.19904,3,2686198.112,1250542.464
213.09023,2,2686717.488,1246584.814
262.32759,3,2686948.257,1246296.879
334.19228,2,2686772.581,1247970.648
20.65431,3,2686884.93,1249090.251
17.94446,2,2686989.354,1248883.609
260.64949,2,2687230.871,1245425.748
236.51063,2,2687180.995,1245924.479
171.92233,2,2687357.663,1246691.671
12.1397,2,2687370.039,1247709.455
18.82675,3,2687091.993,1248928.727
354.83428,3,2687301.798,1250682.979
167.53351,1,2687387.07,1247060.398
297.91748,2,2687800.365,1246059.85
346.6804,2,2688286.409,1246219.211
350.90918,2,2688412.642,1246433.295
359.75197,2,2688764.203,1246354.042
38.79471,2,2688958.645,1246855.974
183.91224,1,2689063.834,1245753.494
