Date,AccidentLocation_CHLV95_E,AccidentLocation_CHLV95_N,SumBikerNumber,SumPedestrianNumber
2020-04-10 20:00:00,2682389,1248526,23.0,
2020-11-13 16:00:00,2682393,1248534,103.0,
2020-06-02 17:00:00,2682393,1248542,197.5,
2020-04-30 11:00:00,2682395,1248197,14.5,
2020-06-02 07:00:00,2682401,1248534,140.5,
2011-09-13 16:00:00,2682407,1247176,71.0,
2020-06-15 03:00:00,2682410,1248197,0.0,
2020-09-10 12:00:00,2682411,1248456,23.0,
2020-07-14 08:00:00,2682411,1248459,183.5,
2020-01-26 05:00:00,2682412,1248574,1.0,
2020-07-28 11:00:00,2682440,1248623,67.5,
2011-12-24 15:00:00,2682441,1247125,9.0,
2020-10-31 12:00:00,2682443,1248626,81.5,
2020-08-05 13:00:00,2682444,1248620,73.5,
2020-09-03 12:00:00,2682444,1248623,88.0,
2020-08-29 17:00:00,2682445,1248520,44.0,
2020-03-11 08:00:00,2682448,1246895,,88.5
2020-08-29 17:00:00,2682449,1248492,44.0,
2020-09-08 20:00:00,2682460,1248602,125.5,
2020-08-11 19:00:00,2682466,1248598,146.0,
2020-08-07 17:00:00,2682467,1248597,151.5,
2020-04-17 15:00:00,2682470,1248424,6.0,
2020-02-17 15:00:00,2682470,1248602,7.0,
2020-10-15 09:00:00,2682474,1248599,80.5,
2020-04-14 07:00:00,2682479,1248601,72.0,
2020-01-26 11:00:00,2682490,1247187,,39.5
2020-09-10 19:00:00,2682494,1247117,,15.0
2020-02-07 08:00:00,2682495,1247044,,99.0
2020-02-07 22:00:00,2682497,1248469,10.5,
2020-11-25 14:00:00,2682502,1248469,20.0,
2011-09-23 08:00:00,2682523,1247074,94.5,
2020-12-08 16:00:00,2682527,1248537,67.0,
2020-12-19 15:00:00,2682529,1247709,42.5,
2020-09-30 11:00:00,2682532,1246993,,7.0
2020-09-28 11:00:00,2682541,1248420,16.5,
2020-08-11 23:00:00,2682552,1250194,,6.0
2020-07-09 17:00:00,2682556,1250272,,412.5
2020-10-13 09:00:00,2682557,1250265,,38.0
2011-10-16 17:00:00,2682561,1250274,7.0,
2011-02-14 14:00:00,2682563,1247097,15.0,
2011-05-23 11:00:00,2682565,1247102,38.0,
2011-08-10 18:00:00,2682568,1247629,101.5,
2011-04-15 15:00:00,2682569,1250266,6.5,16.0
2011-02-01 19:00:00,2682570,1250241,0.0,5.5
2011-04-04 07:00:00,2682572,1250272,0.0,1.5
2020-10-04 22:00:00,2682573,1247362,39.5,
2011-08-16 15:00:00,2682574,1250204,25.0,
2020-09-30 13:00:00,2682574,1250283,,98.5
2020-04-24 08:00:00,2682574,1250286,,115.0
2020-05-14 09:00:00,2682576,1250205,,92.5
2020-10-31 16:00:00,2682577,1250272,,55.5
2011-09-13 23:00:00,2682577,1250275,12.0,
2011-06-11 18:00:00,2682580,1250257,2.5,13.5
2020-08-05 19:00:00,2682580,1250258,,53.0
2020-04-11 17:00:00,2682581,1250256,,226.0
2020-04-02 18:00:00,2682581,1250257,119.5,
2020-06-14 01:00:00,2682605,1250349,,67.0
2020-07-28 19:00:00,2682606,1247397,293.0,
2020-10-15 19:00:00,2682608,1250220,,63.5
2011-06-24 14:00:00,2682609,1247649,28.0,
2020-02-05 18:00:00,2682611,1247419,238.5,
2020-05-20 17:00:00,2682616,1250371,,386.5
2011-06-29 09:00:00,2682617,1250297,1.5,13.0
2020-10-17 00:00:00,2682623,1250225,,10.5
2020-10-06 19:00:00,2682625,1247173,173.0,
2011-08-04 16:00:00,2682628,1250349,39.0,
2020-10-22 16:00:00,2682633,1250230,,52.5
2020-11-12 13:00:00,2682634,1250353,,81.5
2011-01-22 01:00:00,2682636,1250355,0.0,0.0
2020-05-22 14:00:00,2682638,1250231,,265.0
2020-11-24 08:00:00,2682639,1250226,,39.5
2020-01-09 09:00:00,2682641,1247875,,185.0
2011-11-09 05:00:00,2682641,1247877,1.5,
2020-01-19 20:00:00,2682641,1250226,19.0,
2020-10-20 09:00:00,2682642,1247883,,204.0
2020-11-10 15:00:00,2682642,1247883,,210.0
2020-11-26 18:00:00,2682644,1247485,255.0,
2020-08-06 19:00:00,2682647,1247485,305.0,
2011-10-09 13:00:00,2682650,1250363,11.0,
2011-10-08 22:00:00,2682652,1250235,6.0,
2020-08-10 16:00:00,2682655,1250364,,81.0
2011-10-08 21:00:00,2682656,1250192,5.0,
2020-04-30 14:00:00,2682657,1250236,,82.5
2020-11-27 19:00:00,2682660,1247533,82.0,
2020-01-24 14:00:00,2682669,1250211,41.5,
2020-04-01 17:00:00,2682669,1250359,103.0,
2020-10-20 13:00:00,2682670,1250194,,80.5
2020-11-26 17:00:00,2682674,1247843,,304.5
2020-07-18 17:00:00,2682677,1247564,132.0,
2011-11-09 17:00:00,2682678,1247747,63.0,
2020-06-19 17:00:00,2682680,1250260,,367.0
2020-10-31 08:00:00,2682686,1247826,,30.5
2020-05-13 20:00:00,2682688,1247821,,55.5
2020-01-23 10:00:00,2682690,1250248,36.5,
2011-11-03 09:00:00,2682690,1250250,22.0,
2020-01-05 15:00:00,2682691,1247768,,163.0
2020-08-08 12:00:00,2682692,1247466,201.0,
2011-07-03 10:00:00,2682693,1247811,17.5,
2020-03-18 17:00:00,2682699,1250250,129.5,
2020-08-25 16:00:00,2682701,1250251,,106.0
2020-11-28 00:00:00,2682702,1247811,,56.5
2020-09-05 15:00:00,2682702,1250252,,59.5
2020-10-02 18:00:00,2682709,1250265,,112.0
2020-10-18 03:00:00,2682710,1250305,,1.0
2020-05-06 16:00:00,2682710,1250598,,102.5
2020-03-03 07:00:00,2682725,1247831,,195.5
2020-10-19 07:00:00,2682731,1246516,29.5,
2020-01-27 05:00:00,2682731,1247600,,12.5
2020-05-26 16:00:00,2682732,1247136,235.0,
2020-11-25 09:00:00,2682733,1246516,10.5,
2020-01-21 09:00:00,2682734,1247350,123.5,
2020-10-27 11:00:00,2682735,1247344,128.0,
2020-04-28 11:00:00,2682735,1250641,,62.0
2020-09-11 10:00:00,2682736,1246519,7.0,
2011-10-02 11:00:00,2682737,1250685,20.0,
2020-06-12 14:00:00,2682738,1247449,203.0,
2020-08-24 10:00:00,2682742,1247559,57.0,
2020-09-03 14:00:00,2682748,1247444,180.0,
2020-10-12 23:00:00,2682748,1247460,25.0,
2020-08-26 12:00:00,2682752,1247551,122.0,
2011-12-08 14:00:00,2682753,1246609,16.5,
2020-06-06 14:00:00,2682753,1247318,284.0,
2020-02-02 17:00:00,2682753,1247441,59.0,
2020-07-01 23:00:00,2682756,1247838,,131.5
2020-07-04 21:00:00,2682757,1247321,,47.5
2020-01-26 03:00:00,2682757,1247559,,78.0
2020-07-28 19:00:00,2682757,1247695,130.0,
2020-11-08 11:00:00,2682758,1247700,36.0,
2020-02-23 13:00:00,2682759,1247546,,129.0
2020-05-16 16:00:00,2682760,1247699,130.0,
2020-06-28 20:00:00,2682762,1247310,,32.0
2011-09-15 19:00:00,2682764,1248747,38.5,
2020-09-19 00:00:00,2682765,1247457,,41.5
2020-09-18 11:00:00,2682766,1247458,,117.0
2020-10-04 14:00:00,2682766,1247489,,72.0
2020-05-25 14:00:00,2682766,1247545,84.0,
2020-07-09 18:00:00,2682767,1247488,,168.5
2020-08-13 19:00:00,2682767,1247490,,102.5
2020-12-17 13:00:00,2682769,1245379,6.5,
2020-03-29 14:00:00,2682769,1246059,30.0,
2020-03-26 17:00:00,2682770,1247489,,49.5
2011-09-27 17:00:00,2682770,1248745,47.0,
2011-11-26 04:00:00,2682770,1248753,1.0,
2020-12-16 10:00:00,2682771,1247488,,80.0
2020-10-03 02:00:00,2682774,1247433,,11.0
2011-10-15 23:00:00,2682774,1250600,3.0,
2020-02-26 10:00:00,2682776,1245958,27.0,
2020-07-23 18:00:00,2682776,1247438,,131.5
2020-10-15 00:00:00,2682778,1246618,0.5,
2020-05-31 03:00:00,2682778,1247892,,27.0
2020-07-07 13:00:00,2682778,1250722,,165.5
2020-06-24 18:00:00,2682781,1246543,39.5,
2011-09-18 01:00:00,2682781,1247881,5.0,
2020-05-29 16:00:00,2682781,1250727,,132.5
2011-05-31 10:00:00,2682784,1245922,32.0,
2011-07-06 12:00:00,2682785,1245921,57.5,
2011-10-17 11:00:00,2682785,1245921,13.5,
2011-12-13 16:00:00,2682785,1245921,19.5,
2020-10-01 12:00:00,2682786,1247450,,227.0
2020-09-20 19:00:00,2682786,1247535,63.0,
2011-08-27 18:00:00,2682787,1250737,28.0,
2020-02-05 13:00:00,2682788,1247866,,184.0
2011-11-29 10:00:00,2682788,1247867,22.5,
2011-06-05 19:00:00,2682789,1245871,75.5,
2020-10-04 02:00:00,2682789,1247530,6.0,
2020-09-16 15:00:00,2682789,1247533,110.0,
2020-11-15 01:00:00,2682791,1247889,,26.0
2011-04-02 15:00:00,2682793,1245830,105.5,
2020-10-18 18:00:00,2682793,1247416,,48.5
2020-10-10 12:00:00,2682793,1247864,,108.0
2011-12-18 13:00:00,2682795,1247893,8.0,
2011-05-27 15:00:00,2682796,1246497,22.0,
2020-07-13 01:00:00,2682796,1247204,,1.0
2020-06-04 11:00:00,2682797,1247528,34.0,
2020-06-04 07:00:00,2682797,1247550,41.0,
2020-09-01 07:00:00,2682800,1247551,114.0,
2011-11-10 09:00:00,2682801,1248943,26.5,
2020-12-05 23:00:00,2682802,1247453,,21.5
2020-01-22 10:00:00,2682803,1247375,3.0,
2020-12-18 15:00:00,2682804,1247252,,124.5
2011-05-21 16:00:00,2682808,1248938,46.0,
2020-05-08 07:00:00,2682809,1247514,,34.0
2011-11-09 14:00:00,2682810,1245709,22.5,
2020-01-01 05:00:00,2682811,1247444,0.0,
2020-08-06 08:00:00,2682812,1246417,39.0,
2020-01-23 09:00:00,2682813,1247469,4.5,
2020-01-23 03:00:00,2682815,1247575,,7.5
2020-07-27 12:00:00,2682816,1247579,113.0,
2020-05-18 16:00:00,2682817,1247510,,100.5
2011-06-07 14:00:00,2682817,1248367,39.5,
2020-05-20 17:00:00,2682818,1245667,61.0,
2020-12-13 13:00:00,2682818,1247449,,32.0
2020-07-11 22:00:00,2682818,1247474,,27.0
2020-09-11 11:00:00,2682818,1247765,88.0,
2020-06-04 14:00:00,2682822,1246639,1.0,
2020-03-12 10:00:00,2682824,1247580,,127.0
2020-04-29 14:00:00,2682826,1246470,5.5,
2020-09-23 13:00:00,2682827,1245484,5.5,
2020-04-28 08:00:00,2682829,1247232,,39.5
2020-10-22 09:00:00,2682830,1247605,57.0,
2020-12-20 12:00:00,2682830,1248358,,138.5
2011-12-17 20:00:00,2682831,1246439,11.0,
2011-08-23 09:00:00,2682831,1246646,34.5,
2020-05-16 14:00:00,2682832,1247243,,164.0
2020-09-24 11:00:00,2682832,1247791,71.0,
2020-10-18 16:00:00,2682832,1248931,19.5,
2011-03-14 07:00:00,2682833,1245696,47.0,
2020-09-17 09:00:00,2682833,1247175,,91.0
2011-10-29 05:00:00,2682834,1246425,1.5,
2011-02-13 12:00:00,2682834,1246445,15.0,
2020-02-24 09:00:00,2682834,1246639,36.5,
2020-06-13 00:00:00,2682835,1246401,4.0,
2020-08-30 01:00:00,2682836,1247808,5.0,
2011-04-18 22:00:00,2682836,1248892,11.0,
2020-05-24 18:00:00,2682839,1247215,,48.0
2020-12-27 19:00:00,2682840,1245720,3.5,
2020-08-11 18:00:00,2682842,1247458,,170.5
2020-05-10 18:00:00,2682846,1246278,200.0,
2020-10-26 17:00:00,2682847,1246270,25.0,
2020-08-30 13:00:00,2682847,1246454,0.5,
2020-09-25 20:00:00,2682849,1246176,5.0,
2020-12-02 13:00:00,2682853,1247465,,96.5
2020-02-26 16:00:00,2682855,1247326,,69.0
2020-06-08 13:00:00,2682856,1244240,,88.5
2011-12-03 11:00:00,2682857,1245972,17.5,
2011-03-03 19:00:00,2682857,1246019,21.0,
2020-08-10 16:00:00,2682857,1246456,18.0,
2020-01-27 15:00:00,2682857,1247826,,169.5
2020-11-06 09:00:00,2682858,1247199,,57.5
2011-09-08 12:00:00,2682859,1245946,26.0,
2020-08-11 15:00:00,2682859,1245979,0.0,41.5
2020-09-08 18:00:00,2682859,1246461,40.0,
2011-09-27 18:00:00,2682861,1245715,82.0,
2020-01-24 13:00:00,2682861,1247403,3.0,
2020-02-29 01:00:00,2682861,1247830,,129.0
2020-07-13 18:00:00,2682863,1244249,,215.0
2011-05-13 20:00:00,2682864,1248889,25.5,
2020-12-23 16:00:00,2682865,1247818,63.0,
2020-10-26 16:00:00,2682866,1244244,,148.0
2020-10-25 12:00:00,2682867,1244243,,93.5
2020-10-22 11:00:00,2682868,1244242,,104.0
2011-12-31 16:00:00,2682868,1246458,10.0,
2020-08-05 17:00:00,2682869,1245602,112.0,
2020-08-01 23:00:00,2682870,1246166,13.0,
2020-01-22 16:00:00,2682871,1245586,,170.5
2020-02-25 11:00:00,2682872,1248884,30.0,
2020-07-19 02:00:00,2682873,1245891,0.0,10.0
2020-02-07 06:00:00,2682874,1245622,21.0,
2020-08-12 17:00:00,2682874,1246471,32.5,
2020-10-02 23:00:00,2682874,1247570,31.0,
2020-03-24 08:00:00,2682875,1247831,,114.5
2020-07-01 18:00:00,2682877,1245611,133.0,
2020-08-21 15:00:00,2682877,1245646,73.5,
2020-12-08 17:00:00,2682877,1246028,36.0,
2020-05-25 09:00:00,2682877,1247665,62.0,
2020-07-22 18:00:00,2682881,1244204,,161.0
2020-10-09 11:00:00,2682881,1246052,29.5,
2020-06-17 16:00:00,2682881,1247810,57.0,
2020-09-09 10:00:00,2682882,1247412,,65.5
2020-09-12 14:00:00,2682885,1245692,43.0,
2020-12-18 13:00:00,2682885,1246020,35.5,
2020-02-14 05:00:00,2682886,1245717,4.0,
2020-03-11 17:00:00,2682887,1245716,142.0,
2020-04-11 18:00:00,2682888,1247294,,51.0
2020-09-21 17:00:00,2682889,1244213,,331.5
2020-09-08 10:00:00,2682889,1246676,13.5,
2020-12-16 13:00:00,2682891,1246677,7.0,
2020-07-30 09:00:00,2682892,1245697,0.0,40.0
2020-01-23 07:00:00,2682892,1246679,57.0,
2011-11-25 13:00:00,2682893,1246484,20.5,
2011-05-18 09:00:00,2682895,1246490,45.0,
2011-04-28 17:00:00,2682895,1246492,43.0,
2020-02-21 22:00:00,2682895,1247697,,216.0
2020-05-12 20:00:00,2682895,1248866,129.5,
2020-01-11 23:00:00,2682896,1247311,0.0,
2020-09-03 21:00:00,2682897,1244178,,66.5
2020-06-29 00:00:00,2682898,1248863,0.5,
2020-08-12 14:00:00,2682898,1248863,19.5,
2020-08-27 17:00:00,2682900,1247288,,173.0
2020-12-17 13:00:00,2682902,1247605,80.0,
2020-01-25 14:00:00,2682906,1247802,,262.5
2011-05-30 16:00:00,2682906,1248860,36.0,
2011-07-21 01:00:00,2682907,1248056,1.0,
2020-11-11 16:00:00,2682910,1248876,25.0,
2020-05-11 13:00:00,2682912,1248869,75.0,
2011-04-30 22:00:00,2682914,1248356,6.5,
2020-06-18 21:00:00,2682914,1248847,17.0,
2020-03-05 10:00:00,2682915,1248849,18.0,
2011-02-06 06:00:00,2682919,1248844,0.5,
2020-02-23 12:00:00,2682919,1248854,29.5,
2011-07-21 11:00:00,2682920,1248840,16.0,
2011-01-31 08:00:00,2682920,1248879,20.0,
2020-04-17 08:00:00,2682922,1248842,152.0,
2011-09-20 07:00:00,2682922,1248880,49.5,
2020-10-23 19:00:00,2682924,1246512,6.5,
2011-08-18 17:00:00,2682927,1248402,95.5,
2020-07-18 12:00:00,2682927,1248831,48.5,
2020-03-10 18:00:00,2682931,1246601,71.5,
2020-02-21 07:00:00,2682931,1248894,42.0,
2011-08-31 13:00:00,2682932,1248264,53.5,
2011-10-25 11:00:00,2682935,1248856,11.5,
2020-01-27 13:00:00,2682938,1248333,,13.0
2011-03-09 14:00:00,2682944,1246517,21.0,
2020-10-14 15:00:00,2682945,1247350,,86.0
2020-09-03 02:00:00,2682948,1248844,1.0,
2020-09-24 23:00:00,2682949,1248863,4.0,
2020-05-05 19:00:00,2682950,1246529,5.5,
2020-03-03 22:00:00,2682951,1246559,25.0,
2020-09-04 14:00:00,2682954,1246710,16.5,
2020-09-21 13:00:00,2682955,1248037,29.5,
2020-08-11 11:00:00,2682956,1246535,8.5,
2020-11-16 11:00:00,2682957,1246536,3.0,
2011-06-28 14:00:00,2682958,1246539,26.0,
2020-06-24 10:00:00,2682959,1248035,15.5,
2011-12-06 19:00:00,2682963,1246536,17.5,
2020-01-01 05:00:00,2682964,1248220,0.0,
2020-05-27 18:00:00,2682979,1248813,408.5,
2020-01-13 10:00:00,2682980,1248212,5.5,
2020-03-11 11:00:00,2682981,1246557,26.0,
2020-09-25 21:00:00,2682981,1248220,8.5,
2020-09-16 14:00:00,2682982,1246663,10.0,
2020-11-20 07:00:00,2682985,1243962,,116.5
2011-09-30 10:00:00,2682985,1246647,16.5,
2020-12-06 18:00:00,2682988,1248242,4.0,
2020-06-13 17:00:00,2682989,1246547,17.5,
2020-02-22 02:00:00,2682989,1248243,1.0,
2020-03-04 10:00:00,2682992,1243950,30.0,
2011-04-04 15:00:00,2682994,1246552,18.0,
2020-05-09 23:00:00,2682995,1248239,8.0,
2020-08-15 19:00:00,2682996,1243940,,85.0
2020-10-17 09:00:00,2682996,1246552,3.0,
2020-12-26 18:00:00,2682996,1248954,1.5,
2011-12-22 22:00:00,2682997,1246643,6.0,
2020-04-09 15:00:00,2683000,1243942,,75.5
2011-09-08 13:00:00,2683001,1246597,22.0,
2011-03-07 08:00:00,2683002,1248946,34.5,
2011-06-20 07:00:00,2683003,1246620,53.0,
2020-09-09 13:00:00,2683010,1248205,28.0,
2020-06-03 18:00:00,2683012,1248186,70.5,
2020-02-16 15:00:00,2683013,1248185,38.5,
2020-05-15 15:00:00,2683019,1246583,6.0,
2020-10-11 13:00:00,2683021,1246562,4.0,
2011-01-04 17:00:00,2683021,1248941,8.0,
2020-06-18 21:00:00,2683025,1248176,13.0,
2020-07-10 15:00:00,2683025,1248178,46.5,
2020-08-31 18:00:00,2683025,1248361,54.5,
2020-08-16 02:00:00,2683026,1246574,0.0,
2020-02-09 16:00:00,2683026,1248342,22.5,
2020-12-02 08:00:00,2683026,1248759,99.5,
2020-01-05 11:00:00,2683029,1248759,16.0,
2020-07-11 17:00:00,2683030,1246589,5.5,
2020-04-27 11:00:00,2683031,1248392,,14.5
2011-01-26 11:00:00,2683031,1248953,6.0,
2011-05-21 14:00:00,2683031,1248953,47.0,
